[0.011s] Invoking command in '/home/corelab-laptop2/tf2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/corelab-laptop2/tf2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/corelab-laptop2/tf2_ws/install/micro_ros_setup
[0.274s] -- The C compiler identification is GNU 9.4.0
[0.338s] -- The CXX compiler identification is GNU 9.4.0
[0.343s] -- Check for working C compiler: /usr/bin/cc
[0.391s] -- Check for working C compiler: /usr/bin/cc -- works
[0.392s] -- Detecting C compiler ABI info
[0.440s] -- Detecting C compiler ABI info - done
[0.450s] -- Detecting C compile features
[0.450s] -- Detecting C compile features - done
[0.452s] -- Check for working CXX compiler: /usr/bin/c++
[0.505s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.506s] -- Detecting CXX compiler ABI info
[0.559s] -- Detecting CXX compiler ABI info - done
[0.568s] -- Detecting CXX compile features
[0.568s] -- Detecting CXX compile features - done
[0.570s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.586s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.587s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.721s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.812s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.820s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.822s] -- Added test 'lint_cmake' to check CMake code style
[0.823s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.827s] -- Added test 'xmllint' to check XML markup files
[0.830s] -- Configuring done
[0.904s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic
[0.904s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[0.904s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[0.904s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[0.904s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[0.904s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[0.904s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[0.905s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[0.905s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[0.905s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[0.905s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[0.905s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[0.905s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host
[0.905s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[0.905s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[0.905s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic
[0.905s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic/reset.sh
[0.905s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[0.905s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic/build.sh
[0.905s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic/package.xml
[0.905s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[0.905s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic/create.sh
[0.905s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[0.905s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[0.905s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian
[0.905s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[0.905s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[0.905s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/utils.sh
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[0.906s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[0.907s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/esp32
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[0.908s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[0.909s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[0.910s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[0.911s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[0.911s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[0.911s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[0.911s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[0.911s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[0.911s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[0.911s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[0.911s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[0.911s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[0.911s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[0.911s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[0.911s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[0.912s] Invoked command in '/home/corelab-laptop2/tf2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/corelab-laptop2/tf2_ws/build/micro_ros_setup
