[0.310s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_combined) by extensions ['colcon_pkg']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_combined) by extension 'colcon_pkg'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_combined) by extensions ['colcon_meta']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_combined) by extension 'colcon_meta'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_combined) by extensions ['ros']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_combined) by extension 'ros'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/stereo_combined' with type 'ros.ament_cmake' and name 'stereo_combined'[0m
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_image_proc) by extensions ['ignore', 'ignore_ament_install']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_image_proc) by extension 'ignore'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_image_proc) by extension 'ignore_ament_install'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_image_proc) by extensions ['colcon_pkg']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_image_proc) by extension 'colcon_pkg'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_image_proc) by extensions ['colcon_meta']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_image_proc) by extension 'colcon_meta'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_image_proc) by extensions ['ros']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_image_proc) by extension 'ros'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/stereo_image_proc' with type 'ros.ament_cmake' and name 'stereo_image_proc'[0m
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_msgs) by extension 'ignore'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_msgs) by extension 'ignore_ament_install'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_msgs) by extensions ['colcon_pkg']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_msgs) by extension 'colcon_pkg'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_msgs) by extensions ['colcon_meta']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_msgs) by extension 'colcon_meta'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_msgs) by extensions ['ros']
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_msgs) by extension 'ros'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yolo_msgs' with type 'ros.ament_cmake' and name 'yolo_msgs'[0m
[0.343s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.343s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.343s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.343s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.343s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.356s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.356s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.359s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 8 installed packages in /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install[0m
[0.359s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install[0m
[0.362s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1068 installed packages in /opt/ros/foxy[0m
[0.365s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.479s] [34mcolcon.colcon_core.package_selection[0m [1;30mWARNING[0m [33mSome selected packages are already built in one or more underlay workspaces:
	'image_view' is in: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view, /opt/ros/foxy
	'image_proc' is in: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc, /opt/ros/foxy
	'stereo_image_proc' is in: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc, /opt/ros/foxy
If a package in a merged underlay workspace is overridden and it installs headers, then all packages in the overlay must sort their include directories by workspace order. Failure to do so may result in build failures or undefined behavior at run time.
If the overridden package is used by another package in any underlay, then the overriding package in the overlay must be API and ABI compatible or undefined behavior at run time may occur.

If you understand the risks and want to override a package anyways, add the following to the command line:
	--allow-overriding image_proc image_view stereo_image_proc

This may be promoted to an error in a future release of colcon-override-check.[0m
[0.480s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'cmake_args' from command line to 'None'
[0.480s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'cmake_target' from command line to 'None'
[0.480s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.480s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'cmake_clean_cache' from command line to 'False'
[0.480s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'cmake_clean_first' from command line to 'False'
[0.480s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'cmake_force_configure' from command line to 'False'
[0.480s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'ament_cmake_args' from command line to 'None'
[0.480s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'catkin_cmake_args' from command line to 'None'
[0.480s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.480s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'image_proc' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_proc', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc', 'merge_install': False, 'path': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/image_proc', 'symlink_install': True, 'test_result_base': None}[0m
[0.481s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_view' build argument 'cmake_args' from command line to 'None'
[0.481s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_view' build argument 'cmake_target' from command line to 'None'
[0.481s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_view' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.481s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_view' build argument 'cmake_clean_cache' from command line to 'False'
[0.481s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_view' build argument 'cmake_clean_first' from command line to 'False'
[0.481s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_view' build argument 'cmake_force_configure' from command line to 'False'
[0.481s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_view' build argument 'ament_cmake_args' from command line to 'None'
[0.481s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_view' build argument 'catkin_cmake_args' from command line to 'None'
[0.481s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_view' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.481s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'image_view' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_view', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view', 'merge_install': False, 'path': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/image_view', 'symlink_install': True, 'test_result_base': None}[0m
[0.482s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_telemetry' build argument 'cmake_args' from command line to 'None'
[0.482s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_telemetry' build argument 'cmake_target' from command line to 'None'
[0.482s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_telemetry' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.482s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_telemetry' build argument 'cmake_clean_cache' from command line to 'False'
[0.482s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_telemetry' build argument 'cmake_clean_first' from command line to 'False'
[0.482s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_telemetry' build argument 'cmake_force_configure' from command line to 'False'
[0.482s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_telemetry' build argument 'ament_cmake_args' from command line to 'None'
[0.482s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_telemetry' build argument 'catkin_cmake_args' from command line to 'None'
[0.482s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_telemetry' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.482s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'opencv_telemetry' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry', 'merge_install': False, 'path': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/opencv_telemetry', 'symlink_install': True, 'test_result_base': None}[0m
[0.483s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_shared' build argument 'cmake_args' from command line to 'None'
[0.483s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_shared' build argument 'cmake_target' from command line to 'None'
[0.483s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_shared' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.483s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_shared' build argument 'cmake_clean_cache' from command line to 'False'
[0.483s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_shared' build argument 'cmake_clean_first' from command line to 'False'
[0.483s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_shared' build argument 'cmake_force_configure' from command line to 'False'
[0.483s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_shared' build argument 'ament_cmake_args' from command line to 'None'
[0.483s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_shared' build argument 'catkin_cmake_args' from command line to 'None'
[0.483s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_shared' build argument 'catkin_skip_building_tests' from command line to 'False'
