-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
