[0.296s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gscam2) by extensions ['colcon_pkg']
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gscam2) by extension 'colcon_pkg'
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gscam2) by extensions ['colcon_meta']
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gscam2) by extension 'colcon_meta'
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gscam2) by extensions ['ros']
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gscam2) by extension 'ros'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/gscam2' with type 'ros.ament_cmake' and name 'gscam2'[0m
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_proc) by extensions ['ignore', 'ignore_ament_install']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_proc) by extension 'ignore'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_proc) by extension 'ignore_ament_install'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_proc) by extensions ['colcon_pkg']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_proc) by extension 'colcon_pkg'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_proc) by extensions ['colcon_meta']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_proc) by extension 'colcon_meta'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_proc) by extensions ['ros']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_proc) by extension 'ros'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/image_proc' with type 'ros.ament_cmake' and name 'image_proc'[0m
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_view) by extensions ['ignore', 'ignore_ament_install']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_view) by extension 'ignore'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_view) by extension 'ignore_ament_install'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_view) by extensions ['colcon_pkg']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_view) by extension 'colcon_pkg'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_view) by extensions ['colcon_meta']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_view) by extension 'colcon_meta'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_view) by extensions ['ros']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_view) by extension 'ros'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/image_view' with type 'ros.ament_cmake' and name 'image_view'[0m
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/opencv_telemetry) by extensions ['ignore', 'ignore_ament_install']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/opencv_telemetry) by extension 'ignore'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/opencv_telemetry) by extension 'ignore_ament_install'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/opencv_telemetry) by extensions ['colcon_pkg']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/opencv_telemetry) by extension 'colcon_pkg'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/opencv_telemetry) by extensions ['colcon_meta']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/opencv_telemetry) by extension 'colcon_meta'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/opencv_telemetry) by extensions ['ros']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/opencv_telemetry) by extension 'ros'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/opencv_telemetry' with type 'ros.ament_cmake' and name 'opencv_telemetry'[0m
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_shared) by extensions ['ignore', 'ignore_ament_install']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_shared) by extension 'ignore'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_shared) by extension 'ignore_ament_install'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_shared) by extensions ['colcon_pkg']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_shared) by extension 'colcon_pkg'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_shared) by extensions ['colcon_meta']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_shared) by extension 'colcon_meta'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_shared) by extensions ['ros']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_shared) by extension 'ros'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_shared' with type 'ros.ament_cmake' and name 'ros2_shared'[0m
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_combined) by extensions ['ignore', 'ignore_ament_install']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_combined) by extension 'ignore'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_combined) by extension 'ignore_ament_install'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_combined) by extensions ['colcon_pkg']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_combined) by extension 'colcon_pkg'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_combined) by extensions ['colcon_meta']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_combined) by extension 'colcon_meta'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_combined) by extensions ['ros']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_combined) by extension 'ros'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/stereo_combined' with type 'ros.ament_cmake' and name 'stereo_combined'[0m
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_image_proc) by extensions ['ignore', 'ignore_ament_install']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_image_proc) by extension 'ignore'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_image_proc) by extension 'ignore_ament_install'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_image_proc) by extensions ['colcon_pkg']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_image_proc) by extension 'colcon_pkg'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_image_proc) by extensions ['colcon_meta']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_image_proc) by extension 'colcon_meta'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_image_proc) by extensions ['ros']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/stereo_image_proc) by extension 'ros'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/stereo_image_proc' with type 'ros.ament_cmake' and name 'stereo_image_proc'[0m
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_msgs) by extension 'ignore'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_msgs) by extension 'ignore_ament_install'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_msgs) by extensions ['colcon_pkg']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_msgs) by extension 'colcon_pkg'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_msgs) by extensions ['colcon_meta']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_msgs) by extension 'colcon_meta'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_msgs) by extensions ['ros']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_msgs) by extension 'ros'
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yolo_msgs' with type 'ros.ament_cmake' and name 'yolo_msgs'[0m
[0.328s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.328s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.328s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.328s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.328s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.340s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.340s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.342s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 8 installed packages in /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install[0m
[0.343s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install[0m
[0.346s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1068 installed packages in /opt/ros/foxy[0m
[0.349s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.465s] [34mcolcon.colcon_core.package_selection[0m [1;30mWARNING[0m [33mSome selected packages are already built in one or more underlay workspaces:
	'image_proc' is in: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc, /opt/ros/foxy
	'stereo_image_proc' is in: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc, /opt/ros/foxy
	'image_view' is in: /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view, /opt/ros/foxy
If a package in a merged underlay workspace is overridden and it installs headers, then all packages in the overlay must sort their include directories by workspace order. Failure to do so may result in build failures or undefined behavior at run time.
If the overridden package is used by another package in any underlay, then the overriding package in the overlay must be API and ABI compatible or undefined behavior at run time may occur.

If you understand the risks and want to override a package anyways, add the following to the command line:
	--allow-overriding image_proc image_view stereo_image_proc

This may be promoted to an error in a future release of colcon-override-check.[0m
[0.466s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'cmake_args' from command line to 'None'
[0.466s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'cmake_target' from command line to 'None'
[0.466s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.466s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'cmake_clean_cache' from command line to 'False'
[0.466s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'cmake_clean_first' from command line to 'False'
[0.466s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'cmake_force_configure' from command line to 'False'
[0.466s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'ament_cmake_args' from command line to 'None'
[0.466s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'catkin_cmake_args' from command line to 'None'
[0.466s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_proc' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.466s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'image_proc' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_proc', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc', 'merge_install': False, 'path': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/image_proc', 'symlink_install': True, 'test_result_base': None}[0m
[0.467s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_view' build argument 'cmake_args' from command line to 'None'
[0.467s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_view' build argument 'cmake_target' from command line to 'None'
[0.467s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_view' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.467s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_view' build argument 'cmake_clean_cache' from command line to 'False'
[0.467s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_view' build argument 'cmake_clean_first' from command line to 'False'
[0.467s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_view' build argument 'cmake_force_configure' from command line to 'False'
[0.467s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_view' build argument 'ament_cmake_args' from command line to 'None'
[0.467s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_view' build argument 'catkin_cmake_args' from command line to 'None'
[0.467s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_view' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.467s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'image_view' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_view', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view', 'merge_install': False, 'path': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/image_view', 'symlink_install': True, 'test_result_base': None}[0m
[0.468s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_telemetry' build argument 'cmake_args' from command line to 'None'
[0.468s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_telemetry' build argument 'cmake_target' from command line to 'None'
[0.468s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_telemetry' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.468s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_telemetry' build argument 'cmake_clean_cache' from command line to 'False'
[0.468s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_telemetry' build argument 'cmake_clean_first' from command line to 'False'
[0.468s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_telemetry' build argument 'cmake_force_configure' from command line to 'False'
[0.468s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_telemetry' build argument 'ament_cmake_args' from command line to 'None'
[0.468s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_telemetry' build argument 'catkin_cmake_args' from command line to 'None'
[0.468s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_telemetry' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.468s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'opencv_telemetry' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry', 'merge_install': False, 'path': '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/opencv_telemetry', 'symlink_install': True, 'test_result_base': None}[0m
[0.469s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_shared' build argument 'cmake_args' from command line to 'None'
[0.469s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_shared' build argument 'cmake_target' from command line to 'None'
[0.469s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_shared' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.469s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_shared' build argument 'cmake_clean_cache' from command line to 'False'
[0.469s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_shared' build argument 'cmake_clean_first' from command line to 'False'
[0.469s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_shared' build argument 'cmake_force_configure' from command line to 'False'
[0.469s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_shared' build argument 'ament_cmake_args' from command line to 'None'
[0.469s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_shared' build argument 'catkin_cmake_args' from command line to 'None'
[0.469s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_shared' build argument 'catkin_skip_building_tests' from command line to 'False'
